Test Time (s),F(kg),strain raw
4.37,0.00,34.00
4.468,0.00,100.00
4.568,0.00,95.00
4.668,0.00,107.00
4.768,0.00,81.00
4.868,0.00,57.00
4.968,0.00,35.00
5.07,0.00,79.00
5.169,0.00,176.00
5.285,0.00,289.00
5.385,0.00,388.00
5.486,0.01,545.00
5.586,0.00,677.00
5.685,0.00,815.00
5.787,0.00,920.00
5.885,0.00,1069.00
5.985,0.00,1219.00
6.085,0.00,1299.00
6.185,0.00,1459.00
6.286,0.00,1546.00
6.385,0.00,1686.00
6.485,0.00,1875.00
6.585,0.00,2073.00
6.686,0.00,2308.00
6.8,0.00,2519.00
6.886,0.01,2697.00
7.002,0.00,2853.00
7.103,0.00,2994.00
7.204,0.00,3063.00
7.302,0.00,3182.00
7.402,0.00,3323.00
7.501,0.00,3516.00
7.602,0.00,3684.00
7.702,0.00,3796.00
7.801,0.01,3923.00
7.9,0.01,4049.00
8.003,0.01,4169.00
8.102,0.01,4282.00
8.204,0.00,4409.00
8.302,0.01,4483.00
8.403,0.00,4532.00
8.503,0.00,4587.00
8.604,0.00,4668.00
8.719,0.01,4745.00
8.817,0.00,4704.00
8.92,0.00,4626.00
9.02,0.00,4612.00
9.119,0.00,4564.00
9.22,0.00,4551.00
9.317,0.00,4500.00
9.42,0.01,4474.00
9.52,0.00,4422.00
9.62,0.00,4419.00
9.719,0.00,4394.00
9.82,0.00,4374.00
9.92,0.01,4335.00
10.018,0.00,4322.00
10.118,0.00,4292.00
10.237,0.00,4248.00
10.321,0.00,4192.00
10.537,0.00,4214.00
10.62,0.00,4259.00
10.736,0.00,4314.00
10.836,0.01,4310.00
10.936,0.00,4275.00
11.037,0.00,4366.00
11.134,0.00,4423.00
11.237,0.00,4422.00
11.336,0.00,4479.00
11.437,0.00,4532.00
11.537,0.01,4560.00
11.636,0.00,4586.00
11.737,0.00,4686.00
11.835,0.00,4722.00
11.936,0.00,4744.00
12.036,0.00,486
12.254,0.00,5042.00
12.338,0.00,5110
12.554,0.00,5256.00
12.651,0.00,5318.00
12.754,0.00,5472.00
12.851,0.00,5608.00
12.952,0.00,5648.00
13.054,0.00,5693.00
13.151,0.00,5747.00
13.251,0.00,5959.00
13.351,0.00,6234.00
13.454,0.00,6421.00
13.553,0.00,6515.00
13.652,0.00,6630.00
13.767,0.01,17683.00
13.854,0.02,97409.00
13.954,0.30,237221.00
14.067,0.46,373883.00
14.154,0.61,499742.00
14.27,0.76,636562.00
14.369,0.96,804049.00
14.471,1.18,994585.00
14.568,1.43,1201286.00
14.669,1.68,1410248.00
14.77,1.93,1595793.00
14.871,2.18,1783404.00
14.972,2.43,1971359.00
15.071,2.68,2149611.00
15.171,2.90,2319217.00
15.27,3.11,2476960.00
15.372,3.30,2615024.00
15.471,3.47,2734870.00
15.686,3.74,2937036.00
15.786,3.86,3032112.00
15.888,3.98,3135657.00
15.985,4.26,3253426.00
16.085,4.37,3340467.00
16.185,4.38,3355379.00
16.285,4.37,3351978.00
16.387,4.36,3344038.00
16.487,4.36,3337060.00
16.587,4.36,3334404.00
16.685,4.36,3332033.00
16.785,4.35,3330122.00
16.887,4.35,3328896.00
16.987,4.34,3328221.00
17.086,4.34,3327145.00
17.186,4.34,3325864.00
17.303,4.33,3325014.00
17.403,4.33,3339411.00
17.504,4.38,3428677.00
17.605,4.54,3563706.00
17.704,4.72,3683696.00
17.804,4.86,3780466.00
17.904,4.97,3858706.00
18.004,5.07,3933316.00
18.104,5.27,4014456.00
18.202,5.37,4093907.00
18.301,5.47,4169103.00
18.404,5.57,4253166.00
18.501,5.69,4349118.00
18.602,5.82,4449724.00
18.719,5.96,4552256.00
19.021,6.35,4846836.00
19.119,6.48,4940591.00
19.217,6.61,5028671.00
19.32,6.73,5120915.00
19.42,6.86,5212900.00
19.518,6.98,5298269.00
19.618,7.10,5387417.00
19.72,7.21,5474200.00
19.818,7.33,5571627.00
19.918,7.46,5679877.00
20.021,7.61,5786690.00
20.118,7.87,5879790.00
20.221,7.98,5960185.00
20.32,8.09,6040209.00
20.419,8.19,6115080.00
20.621,8.35,6234289.00
20.738,8.42,6293045.00
20.937,8.61,6436965.00
21.034,8.72,6521422.00
21.134,8.84,6618840.00
21.238,8.97,6714800.00
21.338,9.09,6791850.00
21.439,9.17,6813181.00
21.537,9.18,6805708.00
21.638,9.17,6796387.00
21.736,9.16,6788854.00
21.836,9.16,6782652.00
21.935,9.15,6777104.00
22.036,9.15,6772062.00
22.135,9.14,6767264.00
22.236,9.13,6762528.00
22.335,9.13,6758034.00
22.538,9.12,6749800.00
22.637,9.12,6747629.00
22.756,9.14,6764935.00
22.854,9.20,6812427.00
22.954,9.27,6874594.00
23.052,9.35,6938087.00
23.154,9.43,6990447.00
23.254,9.49,7038455.00
23.355,9.56,7091605.00
23.456,9.63,7150908.00
23.552,9.71,7216538.00
23.654,9.80,7282724.00
23.754,9.88,7347568.00
23.853,9.96,7413298.00
23.968,10.05,7479846.00
24.154,10.21,7603085.00
24.255,10.36,7658056.00
24.47,10.51,7766926.00
24.568,10.59,7828384.00
24.668,10.68,7903134.00
24.769,10.78,7979657.00
24.869,10.88,8052031.00
24.968,10.97,8126376.00
25.069,11.07,8208755.00
25.17,11.17,8291981.00
25.27,11.28,8373325.00
25.369,11.38,8455896.00
25.472,11.49,8506805.00
25.571,11.60,8506805.00
25.669,11.71,8506805.00
25.786,11.82,8506805.00
25.869,11.94,8506805.00
25.986,12.06,8506805.00
26.086,12.18,8506805.00
26.188,12.30,8506805.00
26.286,12.52,8506805.00
26.385,12.65,8506805.00
26.488,12.77,8506805.00
26.586,12.87,8506805.00
26.689,12.96,8506805.00
26.786,13.05,8506805.00
26.886,13.15,8506805.00
26.986,13.26,8506805.00
27.086,13.37,8506805.00
27.188,13.52,8506805.00
27.286,13.70,8506805.00
27.387,13.77,8506805.00
27.486,13.76,8506805.00
27.702,13.73,8506805.00
27.804,13.72,8506805.00
27.902,13.71,8506805.00
28.002,13.71,8506805.00
28.103,13.70,8506805.00
28.204,13.69,8506805.00
28.305,13.69,8506805.00
28.405,13.67,8506805.00
28.505,13.67,8506805.00
28.603,13.68,8506805.00
28.703,13.79,8506805.00
28.803,13.98,8506805.00
28.905,14.14,8506805.00
29.005,14.29,8506805.00
29.105,14.43,8506805.00
29.203,14.56,8506805.00
29.402,14.78,8506805.00
29.52,14.88,8506805.00
29.619,14.99,8506805.00
29.72,15.08,8506805.00
29.82,15.18,8506805.00
29.919,15.27,8506805.00
30.019,15.37,8506805.00
30.12,15.46,8506805.00
30.221,15.56,8506805.00
30.32,15.66,8506805.00
30.419,15.76,8506805.00
30.519,15.97,8506805.00
30.619,16.06,8506805.00
30.735,16.15,8506805.00
30.82,16.24,8506805.00
30.92,16.34,8506805.00
31.021,16.44,8506805.00
31.121,16.55,8506805.00
31.237,16.63,8506805.00
31.339,16.71,8506805.00
31.437,16.79,8506805.00
31.538,16.87,8506805.00
31.637,16.96,8506805.00
31.739,17.05,8506805.00
31.837,17.13,8506805.00
31.937,17.21,8506805.00
32.037,17.27,8506805.00
32.138,17.32,8506805.00
32.237,17.37,8506805.00
32.338,17.42,8506805.00
32.438,17.47,8506805.00
32.54,17.57,8506805.00
32.638,17.62,8506805.00
32.738,17.67,8506805.00
32.837,17.72,85068
32.937,17.81,8506805.00
33.055,17.95,8506805.00
33.153,18.03,8506805.00
33.255,18.02,8506805.00
33.355,18.01,8506805.00
33.458,17.99,8506805.00
33.554,17.98,8506805.00
33.654,17.97,8506805.00
33.757,17.96,8506805.00
33.856,17.95,8506805.00
33.954,17.94,8506805.00
34.054,17.93,8506805.00
34.154,17.92,8506805.00
34.255,17.91,8506805.00
34.355,17.92,8506805.00
34.471,18.08,8506805.00
34.572,18.62,8506805.00
34.654,18.85,8506805.00
34.757,19.07,8506805.00
34.871,19.26,8506805.00
34.971,19.44,8506805.00
35.071,19.60,8506805.00
35.172,19.75,8506805.00
35.271,19.90,8506805.00
35.371,20.03,8506805.00
35.471,20.13,8506805.00
35.571,20.22,8506805.00
35.671,20.30,8506805.00
35.771,20.37,8506805.00
35.871,20.44,8506805.00
35.971,20.52,8506805.00
36.071,20.61,8506805.00
36.171,20.71,8506805.00
36.288,20.83,8506805.00
36.371,20.94,85068
36.489,21.03,8506805.00
36.587,21.12,8506805.00
36.69,21.31,8506805.00
36.787,21.38,8506805.00
36.887,21.44,8506805.00
36.988,21.50,8506805.00
37.087,21.56,8506805.00
37.19,21.61,8506805.00
37.289,21.67,8506805.00
37.39,21.74,8506805.00
37.488,21.84,8506805.00
37.588,21.90,8506805.00
37.688,21.87,8506805.00
37.805,21.84,8506805.00
37.89,21.82,8506805.00
37.989,21.79,8506805.00
38.19,21.74,8506805.00
38.305,21.72,8506805.00
38.405,21.70,8506805.00
38.504,21.69,8506805.00
38.605,21.67,8506805.00
38.705,21.64,8506805.00
38.806,21.62,8506805.00
38.904,21.65,8506805.00
39.004,21.84,8506805.00
39.106,22.06,8506805.00
39.205,22.25,8506805.00
39.304,22.40,8506805.00
39.405,22.55,8506805.00
39.507,22.68,8506805.00
39.605,22.80,8506805
39.822,23.02,8506805.00
39.907,23.14,8506805.0
40.121,23.35,8506805.00
40.223,23.45,8506805.00
40.324,23.56,8506805.00
40.424,23.66,8506805.00
40.524,23.75,8506805.00
40.624,23.85,8506805.00
40.721,23.95,8506805.00
40.823,24.15,8506805.00
40.922,24.24,8506805.00
41.025,24.31,8506805.00
41.123,24.35,8506805.00
41.224,24.38,8506805.00
41.324,24.40,8506805.00
41.424,24.40,8506805.00
41.523,24.41,8506805.00
41.74,24.46,8506805.00
41.84,24.47,8506805.00
41.938,24.49,8506805.00
42.038,24.50,8506805.00
42.14,24.54,8506805.00
42.242,24.59,8506805.00
42.338,24.66,8506805.00
42.438,24.77,8506805.00
42.538,24.80,8506805.00
42.638,24.75,8506805.00
42.74,24.71,8506805.00
42.841,24.63,8506805.00
42.94,24.59,8506805.00
43.04,24.56,8506805.00
43.138,24.53,8506805.00
43.258,24.50,8506805.00
43.358,24.46,8506805.00
43.441,24.43,8506805.00
43.559,24.40,8506805.00
43.656,24.38,8506805.00
43.758,24.40,8506805.00
43.858,24.61,8506805.00
43.954,24.86,8506805.00
44.055,25.05,8506805.00
44.156,25.21,8506805.00
44.258,25.33,8506805.00
44.358,25.44,8506805.00
44.455,25.53,8506805.00
44.558,25.62,8506805.00
44.655,25.71,8506805.00
44.758,25.79,8506805.00
44.955,25.98,8506805.00
45.074,26.02,8506805.00
45.175,26.05,8506805.00
45.272,26.08,8506805.00
45.373,26.12,8506805.00
45.475,26.15,8506805.00
45.572,26.21,8506805.00
45.673,26.27,8506805.00
45.775,26.34,8506805.00
45.873,26.40,8506805.00
45.972,26.45,8506805.00
46.075,26.51,8506805.00
46.175,26.56,8506805.00
46.272,26.61,8506805.00
46.373,26.65,8506805.00
46.471,26.69,8506805.00
46.592,26.73,8506805.00
46.672,26.77,8506805.00
46.888,26.87,8506805.00
46.99,26.74,8506805.00
47.088,26.65,8506805.00
47.192,26.58,8506805.00
47.291,26.51,8506805.00
47.39,26.45,8506805.00
47.492,26.39,8506805.00
47.589,26.34,8506805.00
47.688,26.28,8506805.00
47.789,26.23,8506805.00
47.892,26.18,8506805.00
47.991,26.13,8506805.00
48.088,26.08,8506805.00
48.192,26.04,8506805.00
48.29,26.00,8506805.00
48.609,26.07,8506805.00
48.705,26.24,8506805.00
48.808,26.34,8506805.00
48.907,26.43,8506805.00
49.009,26.52,8506805.00
49.106,26.67,8506805.00
49.208,26.75,8506805.00
49.307,26.83,8506805.00
49.405,26.92,8506805.00
49.507,27.01,8506805.00
49.607,27.11,8506805.00
49.706,27.20,8506805.00
49.808,27.28,8506805.00
49.905,27.35,8506805.00
50.006,27.41,8506805.00
50.108,27.46,8506805.00
50.223,27.51,8506805.00
50.323,27.56,8506805.00
50.422,27.60,8506805.00
50.523,27.65,8506805.00
50.625,27.68,8506805.00
50.724,27.69,8506805.00
50.825,27.70,8506805.00
50.923,27.71,8506805.00
51.022,27.71,8506805.00
51.125,27.74,8506805.00
51.224,27.74,8506805.00
51.325,27.74,8506805.00
51.426,27.73,8506805.00
51.523,27.73,8506805.00
51.622,27.73,8506805.00
51.722,27.73,8506805.00
51.839,27.73,8506805.00
51.922,27.73,8506805.00
52.023,27.68,8506805.00
52.242,27.44,8506805.00
52.339,27.35,8506805.00
52.443,27.26,8506805.00
52.539,27.18,8506805.00
52.642,27.11,8506805.00
52.74,27.04,8506805.00
52.843,26.98,8506805.00
52.941,26.92,8506805.00
53.042,26.86,8506805.00
53.143,26.79,8506805.00
53.242,26.71,8506805.00
53.339,26.69,8506805.00
53.441,26.87,8506805.00
53.54,27.12,8506805.00
53.642,27.26,8506805.00
53.743,27.38,8506805.00
53.857,27.49,8506805.00
53.956,27.58,8506805.00
54.057,27.68,8506805.00
54.157,27.78,8506805.00
54.256,27.87,8506805.00
54.356,27.96,8506805.00
54.456,28.05,8506805.00
54.557,28.15,8506805.00
54.657,28.23,8506805.00
54.756,28.31,8506805.00
54.856,28.38,8506805.00
54.958,28.43,8506805.00
55.055,28.47,8506805.00
55.157,28.50,8506805.00
55.258,28.50,8506805.00
55.474,28.44,8506805.00
55.573,28.41,8506805.00
55.776,28.36,8506805.00
55.874,28.33,8506805.00
55.973,28.30,8506805.00
56.073,28.24,8506805.00
56.175,28.12,8506805.00
56.275,28.03,8506805.00
56.375,27.95,8506805.00
56.473,27.88,8506805.00
56.573,27.81,8506805.00
56.677,27.73,8506805.00
56.773,27.66,8506805.00
56.875,27.59,8506805.00
56.974,27.52,8506805.00
57.093,27.46,8506805.00
57.173,27.39,8506805.00
57.391,27.20,8506805.00
57.489,27.16,8506805.00
57.591,27.21,8506805.00
57.69,27.24,8506805.00
57.792,27.32,8506805.00
57.892,27.47,8506805.00
57.993,27.65,8506805.00
58.091,27.80,8506805.00
58.189,27.93,8506805.00
58.293,28.06,8506805.00
58.393,28.14,8506805.00
58.49,28.20,8506805.00
58.591,28.26,8506805.00
58.693,28.30,8506805.00
58.806,28.30,8506805.00
59.006,28.27,8506805.00
59.109,28.25,8506805.00
59.31,28.21,8506805.00
59.41,28.19,8506805.00
59.506,28.17,8506805.00
59.607,28.16,8506805.00
59.706,28.14,8506805.00
59.809,28.12,8506805.00
59.91,28.09,8506805.00
60.01,28.06,8506805.00
60.107,28.06,8506805.00
60.209,28.21,8506805.00
60.307,28.58,8506805.00
60.409,28.97,8506805.00
60.507,29.27,8506805.00
60.724,29.67,8506805.00
60.826,29.88,8506805.00
61.024,30.47,8506805.00
61.124,30.34,8506805.00
61.225,30.18,8506805.00
61.324,30.02,8506805.00
61.424,29.89,8506805.00
61.527,29.67,8506805.00
61.623,29.57,8506805.00
61.726,29.48,8506805.00
61.824,29.39,8506805.00
61.923,29.30,8506805.00
62.025,29.21,8506805.00
62.124,29.10,8506805.0
62.343,28.95,8506805.00
62.423,28.87,8506805.00
62.54,28.82,8506805.00
62.641,29.08,8506805.00
62.741,29.90,8506805.00
62.841,30.50,8506805.00
62.941,30.96,8506805.00
63.042,31.32,8506805.00
63.141,31.69,8506805.00
63.24,31.99,8506805.00
63.341,32.26,8506805.00
63.44,32.52,8506805.00
63.542,32.77,8506805.00
63.641,33.40,8506805.00
63.741,34.70,8506805.00
63.842,37.21,8506805.00
63.94,39.67,8506805.00
64.041,41.39,8506805.00
64.143,42.02,8506805.0
64.357,41.70,8506805.00
64.458,41.54,8506805.00
64.557,41.41,8506805.00
64.66,41.31,8506805.00
64.758,41.21,8506805.00
64.858,41.12,8506805.00
64.961,41.04,8506805.00
65.058,40.96,8506805.00
65.158,40.89,8506805.00
65.26,40.82,8506805.00
65.358,40.76,8506805.00
65.458,40.69,8506805.00
65.559,40.63,8506805.00
65.658,40.52,8506805.00
65.758,40.46,8506805.00
65.859,40.41,8506805.00
65.976,40.36,8506805.00
66.074,40.31,8506805.00
66.175,40.26,8506805.00
66.275,40.21,8506805.00
66.375,40.17,8506805.00
66.477,40.12,8506805.00
66.575,40.08,8506805.00
66.674,40.03,8506805.00
66.776,39.99,8506805.00
66.876,39.95,8506805.00
66.974,39.91,8506805.00
67.076,39.88,8506805.00
67.175,39.84,8506805.00
67.276,39.80,8506805.00
67.376,39.76,8506805.00
67.475,39.73,8506805.00
67.593,39.69,8506805.00
67.676,39.66,8506805.00
67.793,39.59,8506805.00
67.993,39.53,8506805.00
68.092,39.50,8506805.00
68.191,39.47,8506805.00
68.292,39.44,8506805.00
68.393,39.41,8506805.00
68.493,39.38,8506805.00
68.593,39.35,8506805.00
68.693,39.33,8506805.00
68.793,39.30,8506805.00
68.893,39.27,8506805.00
68.993,39.24,8506805.00
69.294,39.17,8506805.00
69.393,39.14,8506805.0
69.61,39.09,8506805.00
69.71,39.07,8506805.00
